image_id,clothing,gender
African_Blouse_1.png,African Blouse,Female
African_Blouse_10.png,African Blouse,Female
African_Blouse_100.png,African Blouse,Female
African_Blouse_101.png,African Blouse,Female
African_Blouse_102.png,African Blouse,Female
African_Blouse_103.png,African Blouse,Female
African_Blouse_104.png,African Blouse,Female
African_Blouse_105.png,African Blouse,Female
African_Blouse_106.png,African Blouse,Female
African_Blouse_107.png,African Blouse,Female
African_Blouse_108.png,African Blouse,Female
African_Blouse_109.png,African Blouse,Female
African_Blouse_11.png,African Blouse,Female
African_Blouse_110.png,African Blouse,Female
African_Blouse_111.png,African Blouse,Female
African_Blouse_112.png,African Blouse,Female
African_Blouse_113.png,African Blouse,Female
African_Blouse_114.png,African Blouse,Female
African_Blouse_115.png,African Blouse,Female
African_Blouse_116.png,African Blouse,Female
African_Blouse_117.png,African Blouse,Female
African_Blouse_118.png,African Blouse,Female
African_Blouse_119.png,African Blouse,Female
African_Blouse_12.png,African Blouse,Female
African_Blouse_120.png,African Blouse,Female
African_Blouse_121.png,African Blouse,Female
African_Blouse_122.png,African Blouse,Female
African_Blouse_123.png,African Blouse,Female
African_Blouse_124.png,African Blouse,Female
African_Blouse_125.png,African Blouse,Female
African_Blouse_126.png,African Blouse,Female
African_Blouse_127.png,African Blouse,Female
African_Blouse_128.png,African Blouse,Female
African_Blouse_129.png,African Blouse,Female
African_Blouse_13.png,African Blouse,Female
African_Blouse_130.png,African Blouse,Female
African_Blouse_131.png,African Blouse,Female
African_Blouse_132.png,African Blouse,Female
African_Blouse_133.png,African Blouse,Female
African_Blouse_134.png,African Blouse,Female
African_Blouse_135.png,African Blouse,Female
African_Blouse_136.png,African Blouse,Female
African_Blouse_137.png,African Blouse,Female
African_Blouse_138.png,African Blouse,Female
African_Blouse_139.png,African Blouse,Female
African_Blouse_14.png,African Blouse,Female
African_Blouse_140.png,African Blouse,Female
African_Blouse_141.png,African Blouse,Female
African_Blouse_142.png,African Blouse,Female
African_Blouse_143.png,African Blouse,Female
African_Blouse_144.png,African Blouse,Female
African_Blouse_145.png,African Blouse,Female
African_Blouse_146.png,African Blouse,Female
African_Blouse_147.png,African Blouse,Female
African_Blouse_148.png,African Blouse,Female
African_Blouse_149.png,African Blouse,Female
African_Blouse_15.png,African Blouse,Female
African_Blouse_150.png,African Blouse,Female
African_Blouse_151.png,African Blouse,Female
African_Blouse_152.png,African Blouse,Female
African_Blouse_153.png,African Blouse,Female
African_Blouse_154.png,African Blouse,Female
African_Blouse_155.png,African Blouse,Female
African_Blouse_156.png,African Blouse,Female
African_Blouse_157.png,African Blouse,Female
African_Blouse_158.png,African Blouse,Female
African_Blouse_159.png,African Blouse,Female
African_Blouse_16.png,African Blouse,Female
African_Blouse_160.png,African Blouse,Female
African_Blouse_161.png,African Blouse,Female
African_Blouse_162.png,African Blouse,Female
African_Blouse_163.png,African Blouse,Female
African_Blouse_164.png,African Blouse,Female
African_Blouse_165.png,African Blouse,Female
African_Blouse_166.png,African Blouse,Female
African_Blouse_167.png,African Blouse,Female
African_Blouse_168.png,African Blouse,Female
African_Blouse_169.png,African Blouse,Female
African_Blouse_17.png,African Blouse,Female
African_Blouse_170.png,African Blouse,Female
African_Blouse_171.png,African Blouse,Female
African_Blouse_172.png,African Blouse,Female
African_Blouse_173.png,African Blouse,Female
African_Blouse_174.png,African Blouse,Female
African_Blouse_175.png,African Blouse,Female
African_Blouse_176.png,African Blouse,Female
African_Blouse_177.png,African Blouse,Female
African_Blouse_178.png,African Blouse,Female
African_Blouse_179.png,African Blouse,Female
African_Blouse_18.png,African Blouse,Female
African_Blouse_180.png,African Blouse,Female
African_Blouse_181.png,African Blouse,Female
African_Blouse_182.png,African Blouse,Female
African_Blouse_183.png,African Blouse,Female
African_Blouse_184.png,African Blouse,Female
African_Blouse_185.png,African Blouse,Female
African_Blouse_186.png,African Blouse,Female
African_Blouse_187.png,African Blouse,Female
African_Blouse_188.png,African Blouse,Female
African_Blouse_189.png,African Blouse,Female
African_Blouse_19.png,African Blouse,Female
African_Blouse_190.png,African Blouse,Female
African_Blouse_191.png,African Blouse,Female
African_Blouse_192.png,African Blouse,Female
African_Blouse_193.png,African Blouse,Female
African_Blouse_194.png,African Blouse,Female
African_Blouse_195.png,African Blouse,Female
African_Blouse_196.png,African Blouse,Female
African_Blouse_197.png,African Blouse,Female
African_Blouse_198.png,African Blouse,Female
African_Blouse_199.png,African Blouse,Female
African_Blouse_2.png,African Blouse,Female
African_Blouse_20.png,African Blouse,Female
African_Blouse_200.png,African Blouse,Female
African_Blouse_21.png,African Blouse,Female
African_Blouse_22.png,African Blouse,Female
African_Blouse_23.png,African Blouse,Female
African_Blouse_24.png,African Blouse,Female
African_Blouse_25.png,African Blouse,Female
African_Blouse_26.png,African Blouse,Female
African_Blouse_27.png,African Blouse,Female
African_Blouse_28.png,African Blouse,Female
African_Blouse_29.png,African Blouse,Female
African_Blouse_3.png,African Blouse,Female
African_Blouse_30.png,African Blouse,Female
African_Blouse_31.png,African Blouse,Female
African_Blouse_32.png,African Blouse,Female
African_Blouse_33.png,African Blouse,Female
African_Blouse_34.png,African Blouse,Female
African_Blouse_35.png,African Blouse,Female
African_Blouse_36.png,African Blouse,Female
African_Blouse_37.png,African Blouse,Female
African_Blouse_38.png,African Blouse,Female
African_Blouse_39.png,African Blouse,Female
African_Blouse_4.png,African Blouse,Female
African_Blouse_40.png,African Blouse,Female
African_Blouse_41.png,African Blouse,Female
African_Blouse_42.png,African Blouse,Female
African_Blouse_43.png,African Blouse,Female
African_Blouse_44.png,African Blouse,Female
African_Blouse_45.png,African Blouse,Female
African_Blouse_46.png,African Blouse,Female
African_Blouse_47.png,African Blouse,Female
African_Blouse_48.png,African Blouse,Female
African_Blouse_49.png,African Blouse,Female
African_Blouse_5.png,African Blouse,Female
African_Blouse_50.png,African Blouse,Female
African_Blouse_51.png,African Blouse,Female
African_Blouse_52.png,African Blouse,Female
African_Blouse_53.png,African Blouse,Female
African_Blouse_54.png,African Blouse,Female
African_Blouse_55.png,African Blouse,Female
African_Blouse_56.png,African Blouse,Female
African_Blouse_57.png,African Blouse,Female
African_Blouse_58.png,African Blouse,Female
African_Blouse_59.png,African Blouse,Female
African_Blouse_6.png,African Blouse,Female
